wavenumber,intensity
2204.264119,0
2204.746241,0
2205.228364,0
2205.710486,0
2206.192609,0
2206.674731,0
2207.156854,0
2207.638976,0
2208.121099,0
2208.603221,0
2209.085344,0
2209.567466,0
2210.049589,0
2210.531711,0
2211.013834,0
2211.495956,0
2211.978079,0
2212.460201,0
2212.942324,0
2213.424446,0
2213.906569,0
2214.388692,0
2214.870814,0
2215.352937,0
2215.835059,0
2216.317182,0
2216.799304,0
2217.281427,0
2217.763549,0
2218.245672,0
2218.727794,0
2219.209917,0
2219.692039,0
2220.174162,0
2220.656284,0
2221.138407,0
2221.620529,0
2222.102652,0
2222.584774,0
2223.066897,0
2223.549019,0
2224.031142,0
2224.513264,0
2224.995387,0
2225.477509,0
2225.959632,0
2226.441754,0
2226.923877,0
2227.405999,0
2227.888122,0
2228.370244,0
2228.852367,0
2229.334489,0
2229.816612,0
2230.298734,0
2230.780857,0
2231.262979,0
2231.745102,0
2232.227224,0
2232.709347,0
2233.191469,0
2233.673592,0
2234.155714,0
2234.637837,0
2235.119959,0
2235.602082,0
2236.084204,0
2236.566327,0
2237.04845,0
2237.530572,0
2238.012695,0
2238.494817,0
2238.97694,0
2239.459062,0
2239.941185,0
2240.423307,0
2240.90543,0
2241.387552,0
2241.869675,0
2242.351797,0
2242.83392,0
2243.316042,0
2243.798165,0
2244.280287,0
2244.76241,0
2245.244532,0
2245.726655,0
2246.208777,0
2246.6909,0
2247.173022,0
2247.655145,0
2248.137267,0
2248.61939,0
2249.101512,0
2249.583635,0
2250.065757,0
2250.54788,0
2251.030002,0
2251.512125,0
2251.994247,0
2252.47637,0
2252.958492,0
2253.440615,0
2253.922737,0
2254.40486,0
2254.886982,0
2255.369105,0
2255.851227,0
2256.33335,0
2256.815472,0
2257.297595,0
2257.779717,0
2258.26184,0
2258.743962,0
2259.226085,0
2259.708208,0
2260.19033,0
2260.672453,0
2261.154575,0
2261.636698,0
2262.11882,0
2262.600943,0
2263.083065,0
2263.565188,0
2264.04731,0
2264.529433,0
2265.011555,0
2265.493678,0
2265.9758,0
2266.457923,0
2266.940045,0
2267.422168,0
2267.90429,0
2268.386413,0
2268.868535,0
2269.350658,0
2269.83278,0
2270.314903,0
2270.797025,0
2271.279148,0
2271.76127,0
2272.243393,0
2272.725515,0
2273.207638,0
2273.68976,0
2274.171883,0
2274.654005,0
2275.136128,0
2275.61825,0
2276.100373,0
2276.582495,0
2277.064618,0
2277.54674,0
2278.028863,0
2278.510985,0
2278.993108,0
2279.47523,0
2279.957353,0
2280.439475,0
2280.921598,0
2281.40372,0
2281.885843,0
2282.367966,0
2282.850088,0
2283.332211,0
2283.814333,0
2284.296456,0
2284.778578,0
2285.260701,0
2285.742823,0
2286.224946,0
2286.707068,0
2287.189191,0
2287.671313,0
2288.153436,0
2288.635558,0
2289.117681,0
2289.599803,0
2290.081926,0
2290.564048,0
2291.046171,0
2291.528293,0
2292.010416,0
2292.492538,0
2292.974661,0
2293.456783,0
2293.938906,0
2294.421028,0
2294.903151,0
2295.385273,0
2295.867396,0
2296.349518,0
2296.831641,0
2297.313763,0
2297.795886,0
2298.278008,0
2298.760131,0
2299.242253,0
2299.724376,0
2300.206498,0
2300.688621,0
2301.170743,0
2301.652866,0
2302.134988,0
2302.617111,0
2303.099233,0
2303.581356,0
2304.063478,0
2304.545601,0
2305.027724,0
2305.509846,0
2305.991969,0
2306.474091,0
2306.956214,0
2307.438336,0
2307.920459,0
2308.402581,0
2308.884704,0
2309.366826,0
2309.848949,0
2310.331071,0
2310.813194,0
2311.295316,0
2311.777439,0
2312.259561,0
2312.741684,0
2313.223806,0
2313.705929,0
2314.188051,0
2314.670174,0
2315.152296,0
2315.634419,0
2316.116541,0
2316.598664,0
2317.080786,0
2317.562909,0
2318.045031,0
2318.527154,0
2319.009276,0
2319.491399,0
2319.973521,0
2320.455644,0
2320.937766,0
2321.419889,0
2321.902011,0
2322.384134,0
2322.866256,0
2323.348379,0
2323.830501,0
2324.312624,0
2324.794746,0
2325.276869,0
2325.758991,0
2326.241114,0
2326.723237,0
2327.205359,0
2327.687482,0
2328.169604,0
2328.651727,0
2329.133849,0
2329.615972,0
2330.098094,0
2330.580217,0
2331.062339,0
2331.544462,0
2332.026584,0
2332.508707,0
2332.990829,0
2333.472952,0
2333.955074,0
2334.437197,0
2334.919319,0
2335.401442,0
2335.883564,0
2336.365687,0
2336.847809,0
2337.329932,0
2337.812054,0
2338.294177,0
2338.776299,0
2339.258422,0
2339.740544,0
2340.222667,0
2340.704789,0
2341.186912,0
2341.669034,0
2342.151157,0
2342.633279,0
2343.115402,0
2343.597524,0
2344.079647,0
2344.561769,0
2345.043892,0
2345.526014,0
2346.008137,0
2346.490259,0
2346.972382,0
2347.454504,0
2347.936627,0
2348.418749,0
2348.900872,0
2349.382995,0
2349.865117,0
2350.34724,0
2350.829362,0
2351.311485,0
2351.793607,0
2352.27573,0
2352.757852,0
2353.239975,0
2353.722097,0
2354.20422,0
2354.686342,0
2355.168465,0
2355.650587,0
2356.13271,0
2356.614832,0
2357.096955,0
2357.579077,0
2358.0612,0
2358.543322,0
2359.025445,0
2359.507567,0
2359.98969,0
2360.471812,0
2360.953935,0
2361.436057,0
2361.91818,0
2362.400302,0
2362.882425,0
2363.364547,0
2363.84667,0
2364.328792,0
2364.810915,0
2365.293037,0
2365.77516,0
2366.257282,0
2366.739405,0
2367.221527,0
2367.70365,0
2368.185772,0
2368.667895,0
2369.150017,0
2369.63214,0
2370.114262,0
2370.596385,0
2371.078507,0
2371.56063,0
2372.042753,0
2372.524875,0
2373.006998,0
2373.48912,0
2373.971243,0
2374.453365,0
2374.935488,0
2375.41761,0
2375.899733,0
2376.381855,0
2376.863978,0
2377.3461,0
2377.828223,0
2378.310345,0
2378.792468,0
2379.27459,0
2379.756713,0
2380.238835,0
2380.720958,0
2381.20308,0
2381.685203,0
2382.167325,0
2382.649448,0
2383.13157,0
2383.613693,0
2384.095815,0
2384.577938,0
2385.06006,0
2385.542183,0
2386.024305,0
2386.506428,0
2386.98855,0
2387.470673,0
2387.952795,0
2388.434918,0
2388.91704,0
2389.399163,0
2389.881285,0
2390.363408,0
2390.84553,0
2391.327653,0
2391.809775,0
2392.291898,0
2392.77402,0
2393.256143,0
2393.738265,0
2394.220388,0
2394.702511,0
2395.184633,0
2395.666756,0
2396.148878,0
2396.631001,0
2397.113123,0
2397.595246,0
2398.077368,0
2398.559491,0
2399.041613,0
2399.523736,0
2400.005858,0
2400.487981,0
2400.970103,0
2401.452226,0
2401.934348,0
2402.416471,0
2402.898593,0
2403.380716,0
2403.862838,0
2404.344961,0
2404.827083,0
2405.309206,0
2405.791328,0
2406.273451,0
2406.755573,0
2407.237696,0
2407.719818,0
2408.201941,0
2408.684063,0
2409.166186,0
2409.648308,0
2410.130431,0
2410.612553,0
2411.094676,0
2411.576798,0
2412.058921,0
2412.541043,0
2413.023166,0
2413.505288,0
2413.987411,0
2414.469533,0
2414.951656,0
2415.433778,0
2415.915901,0
2416.398023,0
2416.880146,0
2417.362269,0
2417.844391,0
2418.326514,0
2418.808636,0
2419.290759,0
2419.772881,0
2420.255004,0
2420.737126,0
2421.219249,0
2421.701371,0
2422.183494,0
2422.665616,0
2423.147739,0
2423.629861,0
2424.111984,0
2424.594106,0
2425.076229,0
2425.558351,0
2426.040474,0
2426.522596,0
2427.004719,0
2427.486841,0
2427.968964,0
2428.451086,0
2428.933209,0
2429.415331,0
2429.897454,0
2430.379576,0
2430.861699,0
2431.343821,0
2431.825944,0
2432.308066,0
2432.790189,0
2433.272311,0
2433.754434,0
2434.236556,0
2434.718679,0
2435.200801,0
2435.682924,0
2436.165046,0
2436.647169,0
2437.129291,0
2437.611414,0
2438.093536,0
2438.575659,0
2439.057781,0
2439.539904,0
2440.022027,0
2440.504149,0
2440.986272,0
2441.468394,0
2441.950517,0
2442.432639,0
2442.914762,0
2443.396884,0
2443.879007,0
2444.361129,0
2444.843252,0
2445.325374,0
2445.807497,0
2446.289619,0
2446.771742,0
2447.253864,0
2447.735987,0
2448.218109,0
2448.700232,0
2449.182354,0
2449.664477,0
2450.146599,0
2450.628722,0
2451.110844,0
2451.592967,0
2452.075089,0
2452.557212,0
2453.039334,0
2453.521457,0
2454.003579,0
2454.485702,0
2454.967824,0
2455.449947,0
2455.932069,0
2456.414192,0
2456.896314,0
2457.378437,0
2457.860559,0
2458.342682,0
2458.824804,0
2459.306927,0
2459.789049,0
2460.271172,0
2460.753294,0
2461.235417,0
2461.717539,0
2462.199662,0
2462.681785,0
2463.163907,0
2463.64603,0
2464.128152,0
2464.610275,0
2465.092397,0
2465.57452,0
2466.056642,0
2466.538765,0
2467.020887,0
2467.50301,0
2467.985132,0
2468.467255,0
2468.949377,0
2469.4315,0
2469.913622,0
2470.395745,0
2470.877867,0
2471.35999,0
2471.842112,0
2472.324235,0
2472.806357,0
2473.28848,0
2473.770602,0
2474.252725,0
2474.734847,0
2475.21697,0
2475.699092,0
2476.181215,0
2476.663337,0
2477.14546,0
2477.627582,0
2478.109705,0
2478.591827,0
2479.07395,0
2479.556072,0
2480.038195,0
2480.520317,0
2481.00244,0
2481.484562,0
2481.966685,0
2482.448807,0
2482.93093,0
2483.413052,0
2483.895175,0
2484.377297,0
2484.85942,0
2485.341543,0
2485.823665,0
2486.305788,0
2486.78791,0
2487.270033,0
2487.752155,0
2488.234278,0
2488.7164,0
2489.198523,0
2489.680645,0
2490.162768,0
2490.64489,0
2491.127013,0
2491.609135,0
2492.091258,0
2492.57338,0
2493.055503,0
2493.537625,0
2494.019748,0
2494.50187,0
2494.983993,0
2495.466115,0
2495.948238,0
2496.43036,0
2496.912483,0
2497.394605,0
2497.876728,0
2498.35885,0
2498.840973,0
2499.323095,0
2499.805218,0
2500.28734,0
2500.769463,0
2501.251585,0
2501.733708,0
2502.21583,0
2502.697953,0
2503.180075,0
2503.662198,0
2504.14432,0
2504.626443,0
2505.108565,0
2505.590688,0
2506.07281,0
2506.554933,0
2507.037055,0
2507.519178,0
2508.001301,0
2508.483423,0
2508.965546,0
2509.447668,0
2509.929791,0
2510.411913,0
2510.894036,0
2511.376158,0
2511.858281,0
2512.340403,0
2512.822526,0
2513.304648,0
2513.786771,0
2514.268893,0
2514.751016,0
2515.233138,0
2515.715261,0
2516.197383,0
2516.679506,0
2517.161628,0
2517.643751,0
2518.125873,0
2518.607996,0
2519.090118,0
2519.572241,0
2520.054363,0
2520.536486,0
2521.018608,0
2521.500731,0
2521.982853,0
2522.464976,0
2522.947098,0
2523.429221,0
2523.911343,0
2524.393466,0
2524.875588,0
2525.357711,0
2525.839833,0
2526.321956,0
2526.804078,0
2527.286201,0
2527.768323,0
2528.250446,0
2528.732568,0
2529.214691,0
2529.696813,0
2530.178936,0
2530.661059,0
2531.143181,0
2531.625304,0
2532.107426,0
2532.589549,0
2533.071671,0
2533.553794,0
2534.035916,0
2534.518039,0
2535.000161,0
2535.482284,0
2535.964406,0
2536.446529,0
2536.928651,0
2537.410774,0
2537.892896,0
2538.375019,0
2538.857141,0
2539.339264,0
2539.821386,0
2540.303509,0
2540.785631,0
2541.267754,0
2541.749876,0
2542.231999,0
2542.714121,0
2543.196244,0
2543.678366,0
2544.160489,0
2544.642611,0
2545.124734,0
2545.606856,0
2546.088979,0
2546.571101,0
2547.053224,0
2547.535346,0
2548.017469,0
2548.499591,0
2548.981714,0
2549.463836,0
2549.945959,0
2550.428081,0
2550.910204,0
2551.392326,0
2551.874449,0
2552.356571,0
2552.838694,0
2553.320817,0
2553.802939,0
2554.285062,0
2554.767184,0
2555.249307,0
2555.731429,0
2556.213552,0
2556.695674,0
2557.177797,0
2557.659919,0
2558.142042,0
2558.624164,0
2559.106287,0
2559.588409,0
2560.070532,0
2560.552654,0
2561.034777,0
2561.516899,0
2561.999022,0
2562.481144,0
2562.963267,0
2563.445389,0
2563.927512,0
2564.409634,0
2564.891757,0
2565.373879,0
2565.856002,0
2566.338124,0
2566.820247,0
2567.302369,0
2567.784492,0
2568.266614,0
2568.748737,0
2569.230859,0
2569.712982,0
2570.195104,0
2570.677227,0
2571.159349,0
2571.641472,0
2572.123594,0
2572.605717,0
2573.087839,0
2573.569962,0
2574.052084,0
2574.534207,0
2575.016329,0
2575.498452,0
2575.980575,0
2576.462697,0
2576.94482,0
2577.426942,0
2577.909065,0
2578.391187,0
2578.87331,0
2579.355432,0
2579.837555,0
2580.319677,0
2580.8018,0
2581.283922,0
2581.766045,0
2582.248167,0
2582.73029,0
2583.212412,0
2583.694535,0
2584.176657,0
2584.65878,0
2585.140902,0
2585.623025,0
2586.105147,0
2586.58727,0
2587.069392,0
2587.551515,0
2588.033637,0
2588.51576,0
2588.997882,0
2589.480005,0
2589.962127,0
2590.44425,0
2590.926372,0
2591.408495,0
2591.890617,0
2592.37274,0
2592.854862,0
2593.336985,0
2593.819107,0
2594.30123,0
2594.783352,0
2595.265475,0
2595.747597,0
2596.22972,0
2596.711842,0
2597.193965,0
2597.676087,0
2598.15821,0
2598.640333,0
2599.122455,0
2599.604578,0
2600.0867,0
2600.568823,0
2601.050945,0
2601.533068,0
2602.01519,0
2602.497313,0
2602.979435,0
2603.461558,0
2603.94368,0
2604.425803,0
2604.907925,0
2605.390048,0
2605.87217,0
2606.354293,0
2606.836415,0
2607.318538,0
2607.80066,0
2608.282783,0
2608.764905,0
2609.247028,0
2609.72915,0
2610.211273,0
2610.693395,0
2611.175518,0
2611.65764,0
2612.139763,0
2612.621885,0
2613.104008,0
2613.58613,0
2614.068253,0
2614.550375,0
2615.032498,0
2615.51462,0
2615.996743,0
2616.478865,0
2616.960988,0
2617.44311,0
2617.925233,0
2618.407355,0
2618.889478,0
2619.3716,0
2619.853723,0
2620.335846,0
2620.817968,0
2621.300091,0
2621.782213,0
2622.264336,0
2622.746458,0
2623.228581,0
2623.710703,0
2624.192826,0
2624.674948,0
2625.157071,0
2625.639193,0
2626.121316,0
2626.603438,0
2627.085561,0
2627.567683,0
2628.049806,0
2628.531928,0
2629.014051,0
2629.496173,0
2629.978296,0
2630.460418,0
2630.942541,0
2631.424663,0
2631.906786,0
2632.388908,0
2632.871031,0
2633.353153,0
2633.835276,0
2634.317398,0
2634.799521,0
2635.281643,0
2635.763766,0
2636.245888,0
2636.728011,0
2637.210133,0
2637.692256,0
2638.174378,0
2638.656501,0
2639.138623,0
2639.620746,0
2640.102868,0
2640.584991,0
2641.067113,0
2641.549236,0
2642.031358,0
2642.513481,0
2642.995604,0
2643.477726,0
2643.959849,0
2644.441971,0
2644.924094,0
2645.406216,0
2645.888339,0
2646.370461,0
2646.852584,0
2647.334706,0
2647.816829,0
2648.298951,0
2648.781074,0
2649.263196,0
2649.745319,0
2650.227441,0
2650.709564,0
2651.191686,0
2651.673809,0
2652.155931,0
2652.638054,0
2653.120176,0
2653.602299,0
2654.084421,0
2654.566544,0
2655.048666,0
2655.530789,0
2656.012911,0
2656.495034,0
2656.977156,0
2657.459279,0
2657.941401,0
2658.423524,0
2658.905646,0
2659.387769,0
2659.869891,0
2660.352014,0
2660.834136,0
2661.316259,0
2661.798381,0
2662.280504,0
2662.762626,0
2663.244749,0
2663.726871,0
2664.208994,0
2664.691116,0
2665.173239,0
2665.655362,0
2666.137484,0
2666.619607,0
2667.101729,0
2667.583852,0
2668.065974,0
2668.548097,0
2669.030219,0
2669.512342,0
2669.994464,0
2670.476587,0
2670.958709,0
2671.440832,0
2671.922954,0
2672.405077,0
2672.887199,0
2673.369322,0
2673.851444,0
2674.333567,0
2674.815689,0
2675.297812,0
2675.779934,0
2676.262057,0
2676.744179,0
2677.226302,0
2677.708424,0
2678.190547,0
2678.672669,0
2679.154792,0
2679.636914,0
2680.119037,0
2680.601159,0
2681.083282,0
2681.565404,0
2682.047527,0
2682.529649,0
2683.011772,0
2683.493894,0
2683.976017,0
2684.458139,0
2684.940262,0
2685.422384,0
2685.904507,0
2686.386629,0
2686.868752,0
2687.350874,0
2687.832997,0
2688.31512,0
2688.797242,0
2689.279365,0
2689.761487,0
2690.24361,0
2690.725732,0
2691.207855,0
2691.689977,0
2692.1721,0
2692.654222,0
2693.136345,0
2693.618467,0
2694.10059,0
2694.582712,0
2695.064835,0
2695.546957,0
2696.02908,0
2696.511202,0
2696.993325,0
2697.475447,0
2697.95757,0
2698.439692,0
2698.921815,0
2699.403937,0
2699.88606,0
2700.368182,0
2700.850305,0
2701.332427,0
2701.81455,0
2702.296672,0
2702.778795,0
2703.260917,0
2703.74304,0
2704.225162,0
2704.707285,0
2705.189407,0
2705.67153,0
2706.153652,0
2706.635775,0
2707.117897,0
2707.60002,0
2708.082142,0
2708.564265,0
2709.046387,0
2709.52851,0
2710.010632,0
2710.492755,0
2710.974878,0
2711.457,0
2711.939123,0
2712.421245,0
2712.903368,0
2713.38549,0
2713.867613,0
2714.349735,0
2714.831858,0
2715.31398,0
2715.796103,0
2716.278225,0
2716.760348,0
2717.24247,0
2717.724593,0
2718.206715,0
2718.688838,0
2719.17096,0
2719.653083,0
2720.135205,0
2720.617328,0
2721.09945,0
2721.581573,0
2722.063695,0
2722.545818,0
2723.02794,0
2723.510063,0
2723.992185,0
2724.474308,0
2724.95643,0
2725.438553,0
2725.920675,0
2726.402798,0
2726.88492,0
2727.367043,0
2727.849165,0
2728.331288,0
2728.81341,0
2729.295533,0
2729.777655,0
2730.259778,0
2730.7419,0
2731.224023,0
2731.706145,0
2732.188268,0
2732.67039,0
2733.152513,0
2733.634636,0
2734.116758,0
2734.598881,0
2735.081003,0
2735.563126,0
2736.045248,0
2736.527371,0
2737.009493,0
2737.491616,0
2737.973738,0
2738.455861,0
2738.937983,0
2739.420106,0
2739.902228,0
2740.384351,0
2740.866473,0
2741.348596,0
2741.830718,0
2742.312841,0
2742.794963,0
2743.277086,0
2743.759208,0
2744.241331,0
2744.723453,0
2745.205576,0
2745.687698,0
2746.169821,0
2746.651943,0
2747.134066,0
2747.616188,0
2748.098311,0
2748.580433,0
2749.062556,0
2749.544678,0
2750.026801,0
2750.508923,0
2750.991046,0
2751.473168,0
2751.955291,0
2752.437413,0
2752.919536,0
2753.401658,0
2753.883781,0
2754.365903,0
2754.848026,0
2755.330148,0
2755.812271,0
2756.294394,0
2756.776516,0
2757.258639,0
2757.740761,0
2758.222884,0
2758.705006,0
2759.187129,0
2759.669251,0
2760.151374,0
2760.633496,0
2761.115619,0
2761.597741,0
2762.079864,0
2762.561986,0
2763.044109,0
2763.526231,0
2764.008354,0
2764.490476,0
2764.972599,0
2765.454721,0
2765.936844,0
2766.418966,0
2766.901089,0
2767.383211,0
2767.865334,0
2768.347456,0
2768.829579,0
2769.311701,0
2769.793824,0
2770.275946,0
2770.758069,0
2771.240191,0
2771.722314,0
2772.204436,0
2772.686559,0
2773.168681,0
2773.650804,0
2774.132926,0
2774.615049,0
2775.097171,0
2775.579294,0
2776.061416,0
2776.543539,0
2777.025661,0
2777.507784,0
2777.989906,0
2778.472029,0
2778.954152,0
2779.436274,0
2779.918397,0
2780.400519,0
2780.882642,0
2781.364764,0
2781.846887,0
2782.329009,0
2782.811132,0
2783.293254,0
2783.775377,0
2784.257499,0
2784.739622,0
2785.221744,0.02061219
2785.703867,0.021183041
2786.185989,0.021619918
2786.668112,0.022154928
2787.150234,0.022587998
2787.632357,0.022860834
2788.114479,0.022963394
2788.596602,0.022991153
2789.078724,0.023065007
2789.560847,0.023255759
2790.042969,0.022324673
2790.525092,0.02299824
2791.007214,0.02386864
2791.489337,0.024835175
2791.971459,0.023776018
2792.453582,0.024559079
2792.935704,0.025301553
2793.417827,0.026073441
2793.899949,0.026758611
2794.382072,0.027341629
2794.864194,0.027951134
2795.346317,0.028511963
2795.828439,0.028806656
2796.310562,0.028828384
2796.792684,0.028826108
2797.274807,0.029138928
2797.756929,0.029932205
2798.239052,0.030993243
2798.721174,0.032032744
2799.203297,0.033037397
2799.685419,0.033972718
2800.167542,0.034600649
2800.649664,0.03488946
2801.131787,0.035126784
2801.61391,0.03562722
2802.096032,0.03651109
2802.578155,0.037692327
2803.060277,0.039036439
2803.5424,0.040527474
2804.024522,0.04207604
2804.506645,0.031518719
2804.988767,0.0325125
2805.47089,0.033467574
2805.953012,0.034545227
2806.435135,0.035583542
2806.917257,0.036458124
2807.39938,0.037226179
2807.881502,0.037932863
2808.363625,0.038578405
2808.845747,0.039200101
2809.32787,0.039836565
2809.809992,0.040531176
2810.292115,0.04136409
2810.774237,0.042376675
2811.25636,0.043563826
2811.738482,0.044922959
2812.220605,0.046445355
2812.702727,0.048040644
2813.18485,0.049633719
2813.666972,0.05121913
2814.149095,0.052715916
2814.631217,0.054007144
2815.11334,0.055200854
2815.595462,0.05659059
2816.077585,0.058250368
2816.559707,0.059888482
2817.04183,0.061252702
2817.523952,0.062421806
2818.006075,0.063662312
2818.488197,0.065100164
2818.97032,0.066614411
2819.452442,0.068129544
2819.934565,0.069854416
2820.416687,0.071986923
2820.89881,0.074378916
2821.380932,0.076812935
2821.863055,0.079332816
2822.345177,0.082102774
2822.8273,0.085149431
2823.309422,0.088297386
2823.791545,0.09136217
2824.273668,0.094433178
2824.75579,0.097881755
2825.237913,0.1019906
2825.720035,0.106725
2826.202158,0.111906454
2826.68428,0.117363461
2827.166403,0.122999111
2827.648525,0.128853453
2828.130648,0.13504239
2828.61277,0.141678439
2829.094893,0.14887188
2829.577015,0.156744868
2830.059138,0.165339864
2830.54126,0.174586694
2831.023383,0.184348055
2831.505505,0.194641964
2831.987628,0.205768159
2832.46975,0.218070275
2832.951873,0.231550918
2833.433995,0.245761
2833.916118,0.259990532
2834.39824,0.273561028
2834.880363,0.2859651
2835.362485,0.296857795
2835.844608,0.306015457
2836.32673,0.313494257
2836.808853,0.319643338
2837.290975,0.324851602
2837.773098,0.329267313
2838.25522,0.332759822
2838.737343,0.335074949
2839.219465,0.336125995
2839.701588,0.33613197
2840.18371,0.335449072
2840.665833,0.334410378
2841.147955,0.333404675
2841.630078,0.332845483
2842.1122,0.333044877
2842.594323,0.334204424
2843.076445,0.336371631
2843.558568,0.33944454
2844.04069,0.34337874
2844.522813,0.34845475
2845.004935,0.355052005
2845.487058,0.363249686
2845.96918,0.37279826
2846.451303,0.383427421
2846.933426,0.39505512
2847.415548,0.407558225
2847.897671,0.420472898
2848.379793,0.433115258
2848.861916,0.444885598
2849.344038,0.455342397
2849.826161,0.464095836
2850.308283,0.470809796
2850.790406,0.475333548
2851.272528,0.477753388
2851.754651,0.478304104
2852.236773,0.477195122
2852.718896,0.474566846
2853.201018,0.470474357
2853.683141,0.464930221
2854.165263,0.45804357
2854.647386,0.450098422
2855.129508,0.441440819
2855.611631,0.432387428
2856.093753,0.423160814
2856.575876,0.413981938
2857.057998,0.4051864
2857.540121,0.397094882
2858.022243,0.389902984
2858.504366,0.383748697
2858.986488,0.378738343
2859.468611,0.374844896
2859.950733,0.371975692
2860.432856,0.370177666
2860.914978,0.369641368
2861.397101,0.370485683
2861.879223,0.372589661
2862.361346,0.375723504
2862.843468,0.379745434
2863.325591,0.384310613
2863.807713,0.388674742
2864.289836,0.39209903
2864.771958,0.394249253
2865.254081,0.395187094
2865.736203,0.395209077
2866.218326,0.394546549
2866.700448,0.393175008
2867.182571,0.391114538
2867.664693,0.388670099
2868.146816,0.386184061
2868.628938,0.38385363
2869.111061,0.381722012
2869.593184,0.379670493
2870.075306,0.377584031
2870.557429,0.375499577
2871.039551,0.373455631
2871.521674,0.371366243
2872.003796,0.369198362
2872.485919,0.36712808
2872.968041,0.365544875
2873.450164,0.36481533
2873.932286,0.36496056
2874.414409,0.365652481
2874.896531,0.366458353
2875.378654,0.366990192
2875.860776,0.36692542
2876.342899,0.365988112
2876.825021,0.364018355
2877.307144,0.361126085
2877.789266,0.357733887
2878.271389,0.354305139
2878.753511,0.35108645
2879.235634,0.348111787
2879.717756,0.345216476
2880.199879,0.342194648
2880.682001,0.339050091
2881.164124,0.336024132
2881.646246,0.33337497
2882.128369,0.331313352
2882.610491,0.33005255
2883.092614,0.329681785
2883.574736,0.330022041
2884.056859,0.33078643
2884.538981,0.331645261
2885.021104,0.332316355
2885.503226,0.332818816
2885.985349,0.333481532
2886.467471,0.334493676
2886.949594,0.335840674
2887.431716,0.337583404
2887.913839,0.339726456
2888.395961,0.342112385
2888.878084,0.344747104
2889.360206,0.347744504
2889.842329,0.350969233
2890.324451,0.35429202
2890.806574,0.357902785
2891.288696,0.361994715
2891.770819,0.366500508
2892.252942,0.371193983
2892.735064,0.375824687
2893.217187,0.380323939
2893.699309,0.384916487
2894.181432,0.389849397
2894.663554,0.395131736
2895.145677,0.400806134
2895.627799,0.407097338
2896.109922,0.414144718
2896.592044,0.42190702
2897.074167,0.430267309
2897.556289,0.439025452
2898.038412,0.447947752
2898.520534,0.456890249
2899.002657,0.46576636
2899.484779,0.474482904
2899.966902,0.483070924
2900.449024,0.491667779
2900.931147,0.500262569
2901.413269,0.508754367
2901.895392,0.517273189
2902.377514,0.526066792
2902.859637,0.535246372
2903.341759,0.544812675
2903.823882,0.554719455
2904.306004,0.564906639
2904.788127,0.575400561
2905.270249,0.586106551
2905.752372,0.59656467
2906.234494,0.606462901
2906.716617,0.616225091
2907.198739,0.626512283
2907.680862,0.63754452
2908.162984,0.649170498
2908.645107,0.66122124
2909.127229,0.673695312
2909.609352,0.68681006
2910.091474,0.70083596
2910.573597,0.715968956
2911.055719,0.732428459
2911.537842,0.750390158
2912.019964,0.769747504
2912.502087,0.790111305
2912.984209,0.810953806
2913.466332,0.831757635
2913.948454,0.8522487
2914.430577,0.87236859
2914.9127,0.891973749
2915.394822,0.910783256
2915.876945,0.928406027
2916.359067,0.944343511
2916.84119,0.9582235
2917.323312,0.969997856
2917.805435,0.979734512
2918.287557,0.987469101
2918.76968,0.993264106
2919.251802,0.997213224
2919.733925,0.999426563
2920.216047,1
2920.69817,0.998896699
2921.180292,0.995997888
2921.662415,0.991330995
2922.144537,0.985090413
2922.62666,0.977456594
2923.108782,0.968517326
2923.590905,0.958259067
2924.073027,0.946749868
2924.55515,0.934192327
2925.037272,0.92066465
2925.519395,0.906123631
2926.001517,0.890721149
2926.48364,0.874768591
2926.965762,0.858360858
2927.447885,0.841335285
2927.930007,0.823493348
2928.41213,0.804649774
2928.894252,0.78476004
2929.376375,0.764116998
2929.858497,0.743234406
2930.34062,0.722545634
2930.822742,0.702268602
2931.304865,0.682382425
2931.786987,0.662688863
2932.26911,0.643065589
2932.751232,0.623661496
2933.233355,0.604678725
2933.715477,0.586298301
2934.1976,0.568854047
2934.679722,0.552691889
2935.161845,0.537781417
2935.643967,0.52371468
2936.12609,0.510056814
2936.608213,0.496625875
2937.090335,0.48360134
2937.572458,0.471337743
2938.05458,0.46001743
2938.536703,0.449732318
2939.018825,0.440808657
2939.500948,0.433621004
2939.98307,0.428196845
2940.465193,0.424389521
2940.947315,0.42222187
2941.429438,0.421750293
2941.91156,0.422923266
2942.393683,0.425657304
2942.875805,0.429858654
2943.357928,0.435500002
2943.84005,0.44264194
2944.322173,0.451124328
2944.804295,0.460422908
2945.286418,0.470032245
2945.76854,0.479738089
2946.250663,0.48928586
2946.732785,0.498222045
2947.214908,0.506261193
2947.69703,0.513415696
2948.179153,0.519609933
2948.661275,0.524494245
2949.143398,0.527773999
2949.62552,0.529494925
2950.107643,0.529824107
2950.589765,0.528752191
2951.071888,0.526219735
2951.55401,0.522473576
2952.036133,0.517987019
2952.518255,0.513041616
2953.000378,0.507576316
2953.4825,0.501545219
2953.964623,0.495225571
2954.446745,0.48905608
2954.928868,0.483200959
2955.41099,0.477535527
2955.893113,0.472145966
2956.375235,0.467442638
2956.857358,0.46356956
2957.33948,0.460292633
2957.821603,0.457359453
2958.303725,0.454525364
2958.785848,0.451364511
2959.267971,0.447262268
2959.750093,0.441746419
